nombre,direccion,ciudad,provincia,codigo_proveedor
Aguiló y Roldán S.L.N.E,"Urbanización de Lope Coronado 976 Piso 2 , Cuenca, 36315",Cáceres,Salamanca,6467
Finanzas Inteligentes S.Coop.,"Camino de Vilma Beltrán 98 Piso 2 , Soria, 02447",Asturias,Málaga,3496
Servicios UFJI S.Coop.,"Pasaje Eutimio Cortés 90, Huesca, 18629",Zaragoza,Asturias,8798
Grupo Andreu S.C.P,"Ronda de Ainoa Peñas 10 Apt. 06 , Teruel, 48854",Zaragoza,Huelva,1740
Grupo Rebollo S.L.N.E,"Cañada de Aurelio Agudo 97 Piso 7 , Ceuta, 34137",La Rioja,Teruel,7614
Valls y Arteaga S.L.N.E,"Alameda Segismundo Carreño 79, Córdoba, 31579",Vizcaya,Cuenca,8049
Manufacturas KYDF S.Coop.,"Cuesta de Sara Montoya 58, Ceuta, 28764",Lugo,Girona,5677
Hnos Carnero S.L.N.E,"Urbanización Nico Arteaga 297, Guipúzcoa, 18439",Valencia,La Coruña,7281
Luján & Asociados S.L.,"Rambla Concepción Seco 7, Burgos, 37555",Jaén,Palencia,2127
Evelia Montero Jiménez S.L.N.E,"C. Elodia García 6, Valladolid, 29768",Almería,Santa Cruz de Tenerife,5991
Franco y Morillo S.L.L.,"Vial de Jordana Santos 3 Apt. 25 , Zamora, 18573",La Coruña,Santa Cruz de Tenerife,6734
Batlle & Asociados S.L.,"Calle Urbano Vazquez 1 Apt. 04 , Ceuta, 39856",Lleida,Cuenca,3397
Farmaceútica Cantero y asociados S.C.P,"Pasaje de Horacio Valenciano 96 Piso 6 , Melilla, 25966",Alicante,Lugo,9149
Compañía del Levante S.L.N.E,"C. de Xavier Escamilla 39 Apt. 12 , Lleida, 15482",Badajoz,Ávila,1859
Grupo Andres S.L.,"Acceso de Modesta Cardona 386, Soria, 27711",Murcia,Alicante,1072
Gálvez y Aparicio S.Com.,"Pasadizo Federico Batalla 961 Piso 7 , Navarra, 06375",León,Segovia,2550
Vall & Asociados S.A.,"Avenida Bernarda Bellido 87 Apt. 44 , Navarra, 39406",Soria,Melilla,6439
Manufacturas Marin & Asociados S.A.,"Calle de Gema Calderón 885, Guadalajara, 39095",León,Murcia,1952
Distribuciones Román y asociados S.A.U,"Rambla de Calista Soler 61 Piso 8 , Soria, 07078",Valladolid,Granada,3679
Comercializadora Serna & Asociados S.A.D,"Camino Chus Barranco 24, Málaga, 19624",Asturias,Madrid,8033
Ale Iñiguez Badía S.Coop.,"Callejón Octavio Gras 35, Valencia, 32504",Ciudad,Asturias,1734
Segarra y Bustamante S.A.,"Via de Pacífica Alcalde 29, Ourense, 07419",Álava,Jaén,6633
Logística DE S.A.U,"Plaza Teresa Gil 54, Asturias, 36981",Murcia,Tarragona,1708
Inmobiliaria Carretero S.Com.,"Acceso Flora Llabrés 61, Vizcaya, 43171",Burgos,Ceuta,8650
Desarrollo IXMK S.Com.,"Pasaje Camilo Cervera 96 Piso 7 , Pontevedra, 42393",Zamora,Burgos,5871
Finanzas Integrales S.A.,"Glorieta de Maura Chamorro 94, Ceuta, 30032",Lugo,Vizcaya,5461
Belmonte & Asociados S.Com.,"Rambla Cristóbal Almagro 526 Puerta 8 , Zaragoza, 11847",Madrid,Ourense,1035
Desarrollo IF S.L.N.E,"Acceso de Wálter Mancebo 96, Jaén, 43170",Vizcaya,Jaén,6939
